1999-01,3.00,comment
1999-02,3.00,comment
1999-03,3.00,comment
1999-04,2.50,comment
1999-05,2.50,
1999-06,2.50,
1999-07,2.50,
1999-08,2.50,
1999-09,2.50,
1999-10,2.50,
1999-11,3.00,comment
1999-12,3.00,
2000-01,3.00,
2000-02,3.25,comment
2000-03,3.50,comment
2000-04,3.50,
2000-05,3.75,comment
2000-06,4.25,comment
2000-07,4.25,
2000-08,4.25,
2000-09,4.50,comment
2000-10,4.75,comment
2000-11,4.75,
2000-12,4.75,
2001-01,4.75,
2001-02,4.75,
2001-03,4.75,
2001-04,4.75,
2001-05,4.50,comment
2001-06,4.50,
2001-07,4.50,
2001-08,4.50,
2001-09,3.75,comment
2001-10,3.75,
2001-11,3.25,comment
2001-12,3.25,
2002-01,3.25,
2002-02,3.25,
2002-03,3.25,
2002-04,3.25,
2002-05,3.25,
2002-06,3.25,
2002-07,3.25,
2002-08,3.25,
2002-09,3.25,
2002-10,3.25,
2002-11,3.25,
2002-12,2.75,comment
2003-01,2.75,
2003-02,2.75,
2003-03,2.50,comment
2003-04,2.50,
2003-05,2.50,
2003-06,2.00,comment
2003-07,2.00,
2003-08,2.00,
2003-09,2.00,
2003-10,2.00,
2003-11,2.00,
2003-12,2.00,
2004-01,2.00,
2004-02,2.00,
2004-03,2.00,
2004-04,2.00,
2004-05,2.00,
2004-06,2.00,
2004-07,2.00,
2004-08,2.00,
2004-09,2.00,
2004-10,2.00,
2004-11,2.00,
2004-12,2.00,
2005-01,2.00,
2005-02,2.00,
2005-03,2.00,
2005-04,2.00,
2005-05,2.00,
2005-06,2.00,
2005-07,2.00,
2005-08,2.00,
2005-09,2.00,
2005-10,2.00,
2005-11,2.00,
2005-12,2.25,comment
2006-01,2.25,
2006-02,2.25,
2006-03,2.50,comment
2006-04,2.50,
2006-05,2.50,
2006-06,2.75,comment
2006-07,2.75,
2006-08,3.00,comment
2006-09,3.00,
2006-10,3.25,comment
2006-11,3.25,
2006-12,3.50,comment
2007-01,3.50,
2007-02,3.50,
2007-03,3.75,comment
2007-04,3.75,
2007-05,3.75,
2007-06,4.00,comment
2007-07,4.00,
2007-08,4.00,
2007-09,4.00,
2007-10,4.00,
2007-11,4.00,
2007-12,4.00,
2008-01,4.00,
2008-02,4.00,
2008-03,4.00,
2008-04,4.00,
2008-05,4.00,
2008-06,4.00,
2008-07,4.25,comment
2008-08,4.25,
